image_name,label_name,x1,y1,x2,y2,image_width,image_height
BikesHelmets508.jpg,helm,110,14,62,63,225,224
BikesHelmets512.jpg,helm,120,4,58,63,300,300
BikesHelmets513.jpg,no_helm,233,13,120,134,493,493
BikesHelmets522.jpg,helm,186,9,43,44,267,267
BikesHelmets523.jpg,no_helm,162,34,44,34,292,292
BikesHelmets523.jpg,no_helm,75,48,22,27,292,292
BikesHelmets526.jpg,no_helm,50,18,32,23,200,200
BikesHelmets526.jpg,no_helm,124,9,20,26,200,200
BikesHelmets526.jpg,no_helm,20,21,17,18,200,200
BikesHelmets533.jpg,helm,118,31,67,81,390,390
BikesHelmets538.jpg,helm,157,150,55,51,387,387
BikesHelmets546.jpg,no_helm,132,20,35,31,267,267
BikesHelmets549.jpg,helm,83,21,45,49,267,267
BikesHelmets550.jpg,no_helm,71,6,29,31,243,243
BikesHelmets550.jpg,no_helm,100,13,26,25,243,243
BikesHelmets550.jpg,no_helm,145,13,31,39,243,243
BikesHelmets556.jpg,no_helm,125,21,49,50,266,266
BikesHelmets557.jpg,no_helm,35,62,19,19,225,225
BikesHelmets557.jpg,no_helm,67,74,11,14,225,225
BikesHelmets557.jpg,no_helm,110,65,14,15,225,225
BikesHelmets557.jpg,no_helm,171,62,17,16,225,225
BikesHelmets557.jpg,helm,132,64,17,21,225,225
BikesHelmets557.jpg,helm,81,64,22,26,225,225
BikesHelmets566.jpg,no_helm,87,9,25,37,225,225
BikesHelmets569.jpg,no_helm,92,31,57,66,267,267
BikesHelmets570.jpg,helm,115,47,50,47,300,300
BikesHelmets575.jpg,helm,166,10,55,61,288,287
BikesHelmets577.jpg,no_helm,109,24,48,68,271,271
BikesHelmets578.jpg,no_helm,85,24,34,23,234,233
BikesHelmets578.jpg,no_helm,51,60,26,25,234,233
BikesHelmets579.jpg,no_helm,84,1,46,41,224,225
BikesHelmets583.jpg,no_helm,160,78,36,35,375,376
BikesHelmets585.jpg,no_helm,207,13,69,52,400,400
BikesHelmets588.jpg,no_helm,105,2,51,47,250,250
BikesHelmets590.jpg,helm,140,6,47,38,247,246
BikesHelmets594.jpg,no_helm,120,14,42,33,258,258
BikesHelmets594.jpg,no_helm,80,61,37,25,258,258
BikesHelmets594.jpg,no_helm,9,22,30,25,258,258
BikesHelmets601.jpg,no_helm,128,60,28,29,261,262
BikesHelmets602.jpg,helm,77,15,60,64,226,225
BikesHelmets603.jpg,no_helm,97,36,60,59,267,267
BikesHelmets607.jpg,helm,107,20,43,49,277,277
BikesHelmets609.jpg,no_helm,104,62,31,30,266,265
BikesHelmets609.jpg,no_helm,190,65,21,22,266,265
BikesHelmets609.jpg,no_helm,140,63,17,23,266,265
BikesHelmets609.jpg,no_helm,61,70,21,23,266,265
BikesHelmets609.jpg,no_helm,22,66,18,23,266,265
BikesHelmets609.jpg,no_helm,46,58,14,17,266,265
BikesHelmets609.jpg,no_helm,87,65,12,13,266,265
BikesHelmets612.jpg,helm,60,7,46,44,225,225
BikesHelmets629.jpg,helm,116,21,45,47,267,267
BikesHelmets630.jpg,no_helm,143,16,48,35,294,293
BikesHelmets633.jpg,no_helm,103,13,25,22,183,184
BikesHelmets634.jpg,no_helm,148,43,49,49,279,279
BikesHelmets634.jpg,no_helm,74,33,51,46,279,279
BikesHelmets638.jpg,no_helm,101,11,64,54,316,316
BikesHelmets640.jpg,no_helm,68,266,21,38,402,402
BikesHelmets640.jpg,no_helm,9,266,29,32,402,402
BikesHelmets640.jpg,no_helm,5,227,14,31,402,402
BikesHelmets640.jpg,no_helm,36,220,17,21,402,402
BikesHelmets640.jpg,no_helm,125,258,21,23,402,402
BikesHelmets640.jpg,no_helm,151,248,16,23,402,402
BikesHelmets640.jpg,no_helm,187,219,16,31,402,402
BikesHelmets640.jpg,no_helm,255,243,16,23,402,402
BikesHelmets640.jpg,no_helm,229,222,22,30,402,402
BikesHelmets640.jpg,no_helm,277,270,25,30,402,402
BikesHelmets640.jpg,no_helm,337,241,34,34,402,402
BikesHelmets640.jpg,no_helm,368,220,18,23,402,402
BikesHelmets640.jpg,no_helm,315,218,22,27,402,402
BikesHelmets640.jpg,no_helm,331,190,16,19,402,402
BikesHelmets640.jpg,no_helm,270,224,20,17,402,402
BikesHelmets640.jpg,no_helm,82,217,23,25,402,402
BikesHelmets640.jpg,no_helm,229,184,17,18,402,402
BikesHelmets640.jpg,no_helm,292,158,20,16,402,402
BikesHelmets640.jpg,no_helm,170,165,12,24,402,402
BikesHelmets640.jpg,no_helm,80,163,15,28,402,402
BikesHelmets640.jpg,no_helm,50,175,13,19,402,402
BikesHelmets640.jpg,no_helm,132,222,16,23,402,402
BikesHelmets641.jpg,no_helm,207,120,45,59,375,375
BikesHelmets641.jpg,no_helm,86,7,45,62,375,375
BikesHelmets647.jpg,no_helm,139,25,45,53,366,366
BikesHelmets650.jpg,helm,120,19,50,44,284,284
BikesHelmets653.jpg,helm,88,0,74,95,243,242
BikesHelmets656.jpg,no_helm,78,3,27,36,150,150
BikesHelmets656.jpg,no_helm,54,4,23,26,150,150
BikesHelmets659.jpg,helm,147,9,32,52,225,224
BikesHelmets662.jpg,no_helm,59,4,38,50,223,223
BikesHelmets663.jpg,helm,45,21,88,93,344,344
BikesHelmets664.jpg,no_helm,108,44,41,75,375,375
BikesHelmets666.jpg,no_helm,106,49,25,30,267,267
BikesHelmets667.jpg,helm,105,3,49,71,225,225
BikesHelmets670.jpg,no_helm,72,12,34,37,283,283
BikesHelmets675.jpg,helm,263,18,66,103,480,480
BikesHelmets678.jpg,no_helm,172,15,68,75,317,317
BikesHelmets681.jpg,no_helm,107,3,47,49,250,249
BikesHelmets684.jpg,no_helm,87,12,44,55,267,266
BikesHelmets694.jpg,no_helm,100,4,42,49,266,265
BikesHelmets698.jpg,helm,120,53,42,48,295,295
BikesHelmets699.jpg,helm,103,3,33,47,228,228
BikesHelmets705.jpg,helm,63,5,51,56,270,270
BikesHelmets706.jpg,no_helm,92,31,33,41,263,262
BikesHelmets706.jpg,no_helm,143,34,30,32,263,262
BikesHelmets709.jpg,no_helm,104,0,46,46,230,229
BikesHelmets721.jpg,helm,92,7,57,63,230,229
BikesHelmets722.jpg,helm,118,0,67,59,235,235
BikesHelmets723.jpg,no_helm,119,21,56,56,266,265
BikesHelmets726.jpg,helm,130,18,60,63,331,330
BikesHelmets730.jpg,no_helm,198,52,83,101,400,399
BikesHelmets734.jpg,no_helm,94,12,31,44,259,259
BikesHelmets735.jpg,helm,129,39,33,39,267,267
BikesHelmets736.jpg,no_helm,102,2,49,52,250,249
BikesHelmets739.jpg,no_helm,99,17,35,50,225,225
BikesHelmets739.jpg,no_helm,54,20,26,46,225,225
BikesHelmets741.jpg,helm,194,14,55,68,394,394
BikesHelmets742.jpg,helm,99,7,62,60,225,225
BikesHelmets745.jpg,helm,42,0,32,34,187,188
BikesHelmets748.jpg,helm,100,41,37,38,267,267
BikesHelmets749.jpg,helm,167,53,41,51,321,320
BikesHelmets761.jpg,helm,120,1,49,67,310,310
BikesHelmets762.jpg,helm,226,15,65,58,371,371
BikesHelmets764.jpg,helm,172,58,47,58,400,400
BikesHelmets765.jpg,helm,129,76,148,192,732,732
BikesHelmets766.jpg,helm,214,110,356,370,749,750
BikesHelmets767.jpg,helm,181,174,333,347,736,735
BikesHelmets768.jpg,helm,79,11,44,42,194,194
BikesHelmets768.jpg,helm,20,8,38,39,194,194
BikesHelmets768.jpg,helm,156,2,26,26,194,194
BikesHelmets769.jpg,helm,100,12,65,69,236,236
BikesHelmets770.jpg,helm,202,44,355,412,735,735
BikesHelmets771.jpg,helm,376,80,433,537,1333,1332
BikesHelmets772.jpg,helm,127,97,69,67,311,311
BikesHelmets773.jpg,helm,98,10,41,41,224,224
BikesHelmets774.jpg,helm,56,3,35,35,168,167
BikesHelmets775.jpg,helm,97,15,36,37,194,194
BikesHelmets776.jpg,helm,48,4,31,36,168,167
BikesHelmets777.jpg,helm,108,36,33,25,194,194
BikesHelmets778.jpg,helm,50,34,52,56,182,182
BikesHelmets779.jpg,helm,68,26,53,52,183,183
BikesHelmets780.jpg,helm,224,23,92,93,540,540
BikesHelmets781.jpg,helm,187,37,105,108,593,594
BikesHelmets782.jpg,helm,64,7,40,40,192,192
BikesHelmets783.jpg,helm,25,7,112,137,182,183
BikesHelmets784.jpg,helm,269,149,314,304,1156,1156
BikesHelmets785.jpg,helm,89,21,52,44,183,183
BikesHelmets786.jpg,helm,131,0,133,144,422,422
BikesHelmets787.jpg,helm,151,28,99,103,408,408
BikesHelmets788.jpg,helm,6,37,39,28,170,170
BikesHelmets788.jpg,helm,10,68,43,35,170,170
BikesHelmets788.jpg,helm,115,54,23,28,170,170
BikesHelmets788.jpg,helm,146,36,24,27,170,170
BikesHelmets789.jpg,helm,25,1,144,168,190,190
BikesHelmets790.jpg,helm,88,12,66,64,183,183
BikesHelmets791.jpg,helm,4,1,136,127,167,167
BikesHelmets792.jpg,helm,47,6,50,59,159,159
BikesHelmets793.jpg,helm,32,1,124,104,183,183
BikesHelmets794.jpg,helm,31,30,28,40,180,179
BikesHelmets794.jpg,helm,68,28,35,39,180,179
BikesHelmets795.jpg,helm,62,7,93,93,225,225
BikesHelmets796.jpg,helm,36,40,18,32,182,182
BikesHelmets796.jpg,helm,59,37,23,39,182,182
BikesHelmets796.jpg,helm,78,65,28,38,182,182
BikesHelmets797.jpg,helm,50,30,35,32,183,183
BikesHelmets798.jpg,helm,46,2,95,114,167,167
BikesHelmets799.jpg,helm,100,2,39,43,183,182
BikesHelmets800.jpg,helm,28,39,24,18,167,167
BikesHelmets800.jpg,helm,35,54,39,40,167,167
BikesHelmets800.jpg,helm,140,32,27,46,167,167
BikesHelmets801.jpg,helm,60,19,81,85,168,167
BikesHelmets802.jpg,helm,50,29,115,104,185,185
BikesHelmets803.jpg,helm,35,15,108,105,168,168
BikesHelmets804.jpg,helm,43,38,18,16,162,163
BikesHelmets804.jpg,helm,75,14,26,32,162,163
BikesHelmets805.jpg,helm,34,4,46,50,176,176
BikesHelmets805.jpg,helm,121,2,33,34,176,176
BikesHelmets805.jpg,no_helm,88,61,40,41,176,176
BikesHelmets806.jpg,helm,8,39,19,26,163,163
BikesHelmets806.jpg,helm,58,27,67,51,163,163
BikesHelmets806.jpg,helm,146,35,17,24,163,163
BikesHelmets807.jpg,helm,17,9,144,125,168,167
